BOR;AN;FI;FI_EJ;TELEMED_A1;TELEMED_A2;TELEMED_A3;TELEMED_A4;TELEMED_B1;TELEMED_B2;TELEMED_B3;TELEMED_B4;TELEMED_A5;TELEMED_B5;TELEMED_A6;TELEMED_B6;TELEMED_A7;TELEMED_B7;TELEMED_A8;TELEMED_B8;TELEMED_A9;TELEMED_B9;TELEMED_A10;TELEMED_B10;TELEMED_A11;TELEMED_B11;TELEMED_A12;TELEMED_B12;TELEMED_C5;TELEMED_D5;TELEMED_C6;TELEMED_D6;TELEMED_C7;TELEMED_D7;TELEMED_C8;TELEMED_D8;TELEMED_C9;TELEMED_D9;TELEMED_C10;TELEMED_D10;TELEMED_C11;TELEMED_D11;TELEMED_C12;TELEMED_D12
TELEMED;2013;380000174;380781435;0;1;0;0;0;1;0;0;0;;0;;0;;1;1;0;;0;;0;;dermatologie et gériatrie;1;0;;0;;0;;0;;0;;0;;1;1;;
TELEMED;2013;380000828;690002225;1;0;0;1;1;1;1;1;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Dermatologue;1
TELEMED;2013;380785956;380795211;0;1;0;0;0;1;1;0;0;;0;;0;;1;3;1;2;0;;1;3;;;0;;0;;0;;0;;1;2;0;;1;3;;
TELEMED;2013;390000040;390780146;0;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;1;2;0;;0;;0;;;
TELEMED;2013;390000065;390780161;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;2;1;2;0;;0;;0;;;
TELEMED;2013;410000178;410000137;0;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;échographie;2;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;420785354;420784878;1;1;0;1;0;0;0;0;0;;1;3;1;3;1;3;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;440000503;440000313;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;;1;;1;;0;;0;;0;;;
TELEMED;2013;440039568;440002590;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;450000062;450000104;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;0;;0;;0;;0;;;
TELEMED;2013;450000070;450000112;0;0;0;0;0;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;450000211;450000153;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;gériatrie;2
TELEMED;2013;460000110;460780216;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;0;;1;2;0;;1;1;;
TELEMED;2013;470000027;470014069;0;0;1;0;0;0;0;0;0;;0;;0;;0;;0;;1;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;480000017;480780097;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;;1;3;1;2;0;;0;;0;;;
TELEMED;2013;480000074;480780162;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;1;2;1;2;0;;1;2;Endocrinologie / Pédiatrie;2
TELEMED;2013;480001403;340000264;0;0;0;0;1;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;480001783;340000264;1;0;1;0;0;0;0;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;490000049;490000031;0;1;0;0;0;0;0;0;0;;1;3;1;3;1;3;0;;1;2;0;;Pédiatrie et Neurotraumato;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;490001765;490528452;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;3;0;;0;;0;;0;;0;;;
TELEMED;2013;490007499;440002590;1;1;1;1;0;0;0;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;490017613;440002590;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;500000021;500000054;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;;0;;0;;0;;0;;;
TELEMED;2013;500000260;500000054;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;;0;;0;;0;;1;;;
TELEMED;2013;500000591;500000393;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;500012687;310021118;0;0;1;0;0;0;0;0;0;;0;;0;;0;;0;;1;3;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;510000516;510000136;0;1;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;1;2;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;510002447;510000029;0;1;1;0;0;0;0;0;0;;0;;0;;1;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;510004302;510000029;1;1;1;0;0;0;0;0;0;;1;3;;;1;2;0;;0;;0;;;;0;;0;;1;;0;;0;;0;;0;;;
TELEMED;2013;510009491;510000953;0;0;0;0;1;0;0;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;520000068;520780073;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;1;2;;
TELEMED;2013;520004052;510000953;0;0;0;0;1;0;0;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;530000017;530000025;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;1;;;
TELEMED;2013;540000155;540000080;1;1;0;0;0;0;0;1;0;;0;;0;;0;;0;;1;3;0;;Diabétologie;1;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;540000296;540000106;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;540000361;540003928;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;orthopédie;2
TELEMED;2013;540000981;540001112;1;1;1;1;0;0;0;0;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;540001070;540000767;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;1;3;1;2;0;;1;2;;
TELEMED;2013;540001138;540002078;1;1;0;1;0;0;0;0;0;;1;3;1;3;1;3;0;;0;;1;3;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;540001286;540003019;0;1;1;0;0;0;1;0;0;;0;;0;;1;3;0;;0;;1;2;;;0;;0;;0;;1;3;0;;0;;1;1;;
TELEMED;2013;540002698;540002078;0;1;1;0;0;1;1;0;0;;0;;1;3;0;;0;;1;3;0;;geriatrie;2;0;;0;;0;;0;;0;;1;2;0;;;
TELEMED;2013;550000012;550000020;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;;0;;1;2;0;;0;;0;;;
TELEMED;2013;550000434;550003354;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;0;;0;;0;;0;;;
TELEMED;2013;550005219;540001112;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;1;3;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;560000127;560023210;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;;1;;0;;0;;0;;0;;;
TELEMED;2013;560000382;560002032;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Pédo Psychiatrie;2
TELEMED;2013;560009524;440002590;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;560018038;560023178;0;1;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;1;3;oncologie radiotherapique;3;0;;0;;0;;0;;0;;0;;1;1;oncologie radiotherapique;1
TELEMED;2013;560023152;440002590;1;1;1;1;0;0;0;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;560023228;560023178;0;1;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;1;3;oncologie radiotherapique;3;0;;0;;0;;0;;0;;0;;1;1;oncologie radiotherapique;1
TELEMED;2013;570000091;750050759;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;2;1;3;0;;0;;0;;;
TELEMED;2013;570000349;570005165;1;0;1;0;1;1;0;0;0;;0;;0;;0;;0;;1;3;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;570000596;750821092;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;2;0;;0;;0;;;
TELEMED;2013;570004002;570013797;0;0;0;0;1;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;570005215;570005165;0;0;0;0;0;1;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;570010082;570013797;1;0;1;0;0;0;1;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;570015636;570013797;0;0;0;0;1;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;1;1;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;570026682;570005165;1;0;1;0;1;1;0;0;0;;0;;0;;1;3;0;;1;3;0;;dermatologie;2;0;;0;;0;;1;2;0;;0;;0;;;
TELEMED;2013;580972685;580780096;0;0;0;0;1;0;1;1;0;;1;3;0;;0;;0;;0;;0;;;;0;;1;2;0;;0;;0;;0;;0;;;
TELEMED;2013;580972693;580780039;0;0;0;0;0;1;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;;0;;0;;0;;0;;0;;;
TELEMED;2013;590000337;590781415;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;;1;;0;;0;;0;;;
TELEMED;2013;590000428;590781605;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;3;1;2;1;3;0;;0;;0;;;
TELEMED;2013;590000535;590781803;0;1;0;0;0;1;0;0;0;;1;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;pédiatrie;
TELEMED;2013;590000618;590782215;0;1;0;0;0;1;0;0;0;;1;3;1;3;1;3;0;;0;;0;;;;0;;1;3;1;3;0;;0;;0;;0;;;
TELEMED;2013;590000758;590782637;0;1;0;0;0;1;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;1;;0;;0;;0;;0;;;
TELEMED;2013;590000774;590782652;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;1;3;0;;0;;1;2;;
TELEMED;2013;590784864;590780193;0;1;0;0;0;1;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;590787586;590780193;0;1;1;0;0;1;1;0;0;;0;;0;;1;3;0;;1;3;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;590796975;590780193;0;1;0;0;0;1;0;0;0;;1;3;1;3;1;3;0;;0;;0;;;;0;;1;3;0;;0;;0;;0;;0;;;
TELEMED;2013;590801106;590782421;0;0;0;0;0;1;0;0;0;;0;;0;;1;;0;;0;;0;;;;0;;1;3;0;;0;;0;;0;;0;;;
TELEMED;2013;590816310;590000048;1;1;1;0;1;1;1;0;0;;0;;1;1;1;3;1;3;0;;0;;Aide au diagnostic du service d'urgence;;0;;0;;1;1;1;3;0;;0;;1;;;
TELEMED;2013;600000152;600100572;0;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;chir ortho et viscerale;1
TELEMED;2013;600000194;600100713;1;1;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;1;;Chir viscérale et chir orthopédique;1;0;;0;;0;;0;;0;;0;;1;2;;
TELEMED;2013;600100101;750712184;0;0;0;0;1;1;1;1;0;;0;;0;;1;;0;;0;;0;;;;0;;0;;0;;1;;0;;0;;0;;;
TELEMED;2013;600100861;600010805;0;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;orthopédie viscérale;2
TELEMED;2013;600113476;600100721;0;1;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;2;0;;0;;0;;;
TELEMED;2013;610000069;610780090;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;1;3;0;;0;;0;;;
TELEMED;2013;620000034;620100057;1;1;0;1;0;0;0;0;0;;1;;0;;0;;0;;0;;0;;;;0;;1;;0;;1;;0;;0;;0;;;
TELEMED;2013;620000240;620100677;0;0;0;0;0;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;OPHTALMOLOGIE;
TELEMED;2013;620000257;620100685;1;1;1;0;1;1;1;0;0;;1;3;0;;0;;0;;0;;0;;;;0;;1;3;0;;0;;0;;0;;0;;;
TELEMED;2013;620000653;620103440;1;1;1;1;0;1;0;0;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;1;2;0;;0;;0;;0;;;
TELEMED;2013;620003376;620001834;0;1;0;0;0;0;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;620117309;620112581;0;0;1;0;0;0;1;0;1;3;0;;0;;0;;0;;0;;0;;;;1;3;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;630000016;630180032;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;630000404;630780989;1;1;0;0;1;1;0;0;0;;1;2;1;;1;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;630781268;630780989;0;1;1;0;0;0;0;0;0;;0;;0;;0;;1;1;0;;1;1;digestif;;0;;0;;0;;0;;0;;0;;1;1;digestif;
TELEMED;2013;630781839;630000826;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;1;;0;;1;;;
TELEMED;2013;640789640;640000113;1;1;1;1;0;0;0;0;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;650000417;650783160;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;1;;0;;0;;Pneumologie;2
TELEMED;2013;650780679;650000243;0;1;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;1;2;;;0;;0;;0;;0;;1;2;1;1;1;2;;
TELEMED;2013;650784218;650780174;0;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;1;1;1;1;;
TELEMED;2013;650789308;650789068;0;1;1;0;0;0;0;0;0;;0;;0;;0;;0;;0;;1;2;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;670000306;670780584;1;1;0;1;0;1;0;1;0;;1;1;0;;0;;0;;0;;0;;dermatologie;1;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;680000544;680000395;0;0;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;2;1;2;0;;0;;0;;;
TELEMED;2013;680000684;680000973;1;1;1;1;1;1;1;0;0;;1;;1;;1;;0;;0;;0;;ORL DERMA OPHTAL URGECES;2;0;;0;;0;;1;;0;;0;;1;;médecine nucléaire;2
TELEMED;2013;680000726;680012648;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Gériatrie/Médecine Physique et Réadaptation;3
TELEMED;2013;680001245;680000973;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;1;;0;;0;;;
TELEMED;2013;680003324;680014495;1;1;1;1;1;1;1;1;0;;1;3;0;;0;;0;;1;3;0;;Gériatrie;3;0;;0;;0;;0;;0;;0;;0;;Dermatologie;2
TELEMED;2013;680004579;680000973;1;1;1;1;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;geriatrie;2;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;690000013;690780036;0;0;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;2;0;;0;;0;;;
TELEMED;2013;690000021;690780044;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;690000096;690780119;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;690000591;690782248;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;690007075;690002225;1;0;0;1;1;1;1;1;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Dermatologue;1
TELEMED;2013;690022058;690002225;1;0;0;1;1;1;1;1;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Dermatologue;1
TELEMED;2013;690023098;690002225;1;0;0;1;1;1;1;1;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Dermatologue;1
TELEMED;2013;690024773;690002225;1;0;0;1;0;0;0;0;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Dermatologue;1
TELEMED;2013;690780416;690031190;0;0;0;1;1;0;0;1;0;;0;;0;;0;;0;;0;;0;;;;1;;1;;1;;0;;0;;0;;0;;;
TELEMED;2013;690783154;690781810;1;1;0;1;0;0;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;690784137;690781810;1;1;0;0;0;0;0;0;0;;0;;0;;1;2;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;690784178;690781810;1;1;0;0;0;0;0;0;0;;1;;1;;1;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;690795489;690002225;1;0;0;1;1;1;1;1;1;3;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Dermatologue;1
TELEMED;2013;690807755;690002225;1;0;0;1;1;1;1;1;1;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;700000011;700780026;0;0;0;0;1;1;0;1;0;;0;;0;;0;;0;;0;;0;;;;0;;1;3;0;;1;3;0;;0;;0;;Dermatologie;2
TELEMED;2013;710978263;710780958;1;0;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;dermatologie;2;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;710978313;710976705;0;0;0;0;1;1;0;1;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;1;0;;0;;0;;0;;;
TELEMED;2013;720000033;720000025;1;1;0;1;0;1;1;0;0;;0;;0;;0;;0;;1;3;1;3;Dermato;2;0;;0;;0;;1;2;0;;0;;1;3;;
TELEMED;2013;720017839;440002590;1;1;1;1;0;0;0;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;730000031;730000015;1;1;0;0;0;1;0;0;0;;1;2;1;;0;;1;2;0;;1;2;orthopédie-dermalogie-OPH-Anesthésie-US Aiton;2;0;;0;;1;2;0;;1;2;0;;1;2;;
TELEMED;2013;730000080;730780103;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;2;1;2;1;2;1;2;1;2;;
TELEMED;2013;730000247;730780525;0;1;0;0;0;1;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;1;2;1;2;0;;0;;1;2;;
TELEMED;2013;730000262;730002839;0;0;0;0;1;1;0;1;0;;1;1;1;3;1;3;0;;0;;1;3;;;0;;1;1;1;3;1;3;0;;0;;1;3;;
TELEMED;2013;740000237;740781133;0;1;0;0;0;0;0;0;0;;0;;1;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;740000328;740790381;0;1;0;0;0;1;0;0;0;;0;;0;;0;;1;2;0;;1;2;;;0;;0;;1;2;0;;1;2;0;;1;2;;
TELEMED;2013;750000499;750140014;0;1;0;0;0;0;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;1;3;1;3;0;;0;;0;;0;;;
TELEMED;2013;750000549;750150229;0;1;0;0;0;0;0;0;0;;1;3;1;3;1;3;0;;0;;0;;NRI OPHTALMOLOGIE;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;750100018;750712184;1;1;1;0;0;0;0;0;0;;0;;0;;1;1;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;750100042;750712184;1;1;0;0;0;0;0;0;0;;0;;1;2;1;;0;;0;;0;;psy et opht;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;750100075;750712184;0;1;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;Dermatologie;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;750100083;750712184;1;0;1;0;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
TELEMED;2013;750100091;750712184;1;1;0;0;;1;;;0;;0;;0;;1;3;0;;1;3;;;;;;;;;;;;;;;;;;;;
TELEMED;2013;750100109;750712184;0;1;0;0;0;0;0;0;0;;0;;0;;1;3;1;3;0;;0;;CRAT et CNRHP;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;750100125;750712184;1;1;1;0;1;0;1;0;0;;1;3;1;3;0;;0;;1;3;0;;psychiatrie;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;750100166;750712184;0;1;0;0;0;0;0;0;0;;0;;0;;1;;1;;0;;0;;Pathologies Professionnelles;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;750100208;750712184;1;1;1;1;0;1;0;0;1;;1;;1;3;1;;1;3;1;3;0;;;3;0;;1;;0;;1;;1;;1;;1;2;;
TELEMED;2013;750100216;750712184;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;0;;0;;1;3;0;;Orthopédie;3
TELEMED;2013;750803447;750712184;1;1;1;1;0;1;0;0;0;;1;2;0;;0;;0;;1;3;0;;Orthopédie;3;0;;1;;1;;1;;0;;0;;0;;;
TELEMED;2013;750803454;750712184;0;1;0;0;0;0;0;0;0;;1;3;0;;1;3;0;;0;;0;;HEMATOLOGIE;2;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;760000018;760780023;0;0;0;0;0;1;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;1;1;1;3;;
TELEMED;2013;760000034;760780049;1;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;Psychiatrie;1;0;;0;;0;;0;;0;;0;;0;;Psychiatrie;1
TELEMED;2013;760000158;760780239;1;1;0;0;1;1;0;0;0;;1;3;1;3;1;3;1;2;0;;1;3;;;0;;1;2;1;2;1;3;0;;0;;1;3;;
TELEMED;2013;760805770;760780726;0;1;1;0;0;1;1;0;0;;0;;0;;1;3;0;;1;3;0;;;;0;;1;1;0;;1;1;0;;1;1;0;;;
TELEMED;2013;760921809;760000273;0;1;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;orthopedie;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;770000149;770110021;0;1;0;0;0;1;1;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;1;3;0;;0;;0;;0;;Réseau Ophtalmolgie-Diabétologie;2
TELEMED;2013;770000172;770110070;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;0;;0;;0;;0;;Service des urgences;2
TELEMED;2013;770000214;770130052;0;0;0;0;0;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;780140075;750804114;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;1;1;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;780800256;780110078;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;0;;0;;0;;0;;;
TELEMED;2013;800000143;800000028;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;2;0;;0;;0;;1;2;;
TELEMED;2013;800000184;800000036;0;0;0;0;0;0;0;0;0;;0;;0;;1;2;0;;0;;0;;;;0;;0;;0;;1;2;0;;0;;0;;;
TELEMED;2013;800000192;800000044;1;1;1;1;0;1;0;0;0;;1;3;1;3;1;3;0;;0;;0;;oui;1;0;;0;;1;3;0;;0;;0;;0;;oui;1
TELEMED;2013;800000226;800000069;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;800000390;800000085;0;0;0;0;0;0;0;0;0;;0;;0;;1;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;800006124;800000044;1;1;1;1;1;1;1;1;0;;0;;0;;1;2;0;;0;;1;3;oui;1;0;;0;;0;;0;;0;;0;;1;1;;
TELEMED;2013;810000224;810000471;0;1;1;0;0;0;0;0;0;;0;;0;;0;;0;;0;;1;2;radiotherapie;2;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;810000505;810000331;0;1;0;0;0;1;0;0;0;;1;1;0;;1;;0;;1;;0;;medecine interne;2;0;;1;1;0;;1;;0;;1;;0;;medecine interne;2
TELEMED;2013;810000521;810000380;0;1;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;1;3;;;0;;1;1;1;3;1;2;0;;1;1;0;;Radiodiagnostic et Radiothérapie;3
TELEMED;2013;810000562;810000455;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;;0;;0;;0;;;
TELEMED;2013;820000065;820000156;0;0;0;1;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;2;0;;0;;1;1;;
TELEMED;2013;820000420;820000206;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;830000279;830100517;0;;;;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;0;;0;;0;;1;2;;
TELEMED;2013;830000287;830100525;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;1;1;2;0;;0;;0;;1;2;;
